   1
     90.00     93.00     97.00    100.00
  0.1997839118344285E+09 -0.4870336765305081E+11
  0.6012936465463471E+08 -0.1603843375197763E+05
 -0.5302704214861409E+11  0.1328731614582485E+14
   1
   1100.00   1400.00   1900.00   2500.00
  0.3718584431972448E+02  0.8499974972559406E-01
 -0.6960417191673462E+06  0.6437656105672150E+08
 -0.1420463900153477E-03  0.1313803883945738E-06
  0.2599488993515321E+04 -0.2029124975354568E+02
 -0.1228065821368755E+04  0.2161341703598293E+01
 -0.1133871238513513E+08 -0.2053646286394877E+09
  0.2057285776036652E+07 -0.1141306202534484E+04
  0.2215776531581338E+10  0.3913269876268428E+12
   2
     90.00     93.00     97.00    100.00
  0.2992634325749735E+01 -0.8919704331230326E-02
  0.5534416332512201E+05 -0.7352309361681217E+07
  0.9863798826731604E+00  0.3589757071889691E-04
 -0.2184932091546340E+03  0.2921863397615206E+05
 -0.2092409127896770E+03  0.7351149317731231E+00
 -0.4661787100265787E+07  0.6147349903048508E+09
  0.4518673593336930E+04 -0.2007860146046856E+02
  0.1305489817079188E+09 -0.1707208666235094E+11
   2
    100.00    103.50    107.50    110.00
  0.1903497462386357E+02  0.7878073528935876E-01
 -0.6087794967485321E+06  0.6950005964309619E+08
  0.9406908432615810E+00 -0.2604572702780677E-03
  0.2003052512302290E+04 -0.2292096500269230E+06
 -0.2039783799686895E+04 -0.7922363483025961E+01
  0.6155419112976881E+08 -0.7008497873851204E+10
  0.7284340534280856E+05  0.2650111515747222E+03
 -0.2071310442519471E+10  0.2351497303559196E+12
   2
    110.00    113.00    117.00    120.00
  0.6073304153734316E+03  0.1229596475059949E+00
 -0.2290446350099408E+07 -0.3115318622313027E+09
 -0.8656360271934781E+00 -0.3975774959027327E-03
  0.7186742910309187E+04  0.9139900450104553E+06
 -0.6592621132254849E+05 -0.1265806258503845E+02
  0.2433923679126480E+09  0.3531913996217893E+11
  0.2386153012162889E+07  0.4338925796620618E+03
 -0.8624809012523743E+10 -0.1331986909799794E+13
   2
    120.00    128.00    140.00    150.00
  0.4223266675676383E+03 -0.1640226807706511E+00
 -0.1294556423742652E+06  0.3645190346408184E+09
 -0.1301316260089813E+00  0.3835317978294055E-03
  0.6623430633181789E+03 -0.8233570514561825E+06
 -0.5322820270487800E+05  0.2256151467703764E+02
  0.5887189312351576E+07 -0.5202522389075238E+11
  0.2255335557451306E+07 -0.1009442326999530E+04
  0.3087191681441382E+08  0.2415622987255435E+13
   2
    150.00    180.00    220.00    250.00
 -0.5515455157458374E+03  0.5235864723946914E+00
 -0.2945104806676249E+07  0.2183164344991011E+10
 -0.4846986281520176E+00 -0.5284833731063594E-03
  0.9057842485152849E+04 -0.4225203969372393E+07
  0.2989359958891234E+06 -0.1300814089406718E+03
  0.2365430549140326E+09 -0.3495084314457117E+12
 -0.2728310208614355E+08  0.9455199322955178E+04
  0.2113949851325171E+09  0.1769955984072561E+14
   2
    250.00    300.00    400.00    500.00
  0.1114213293838115E+04 -0.2770372501826512E+00
 -0.1091117378101413E+07  0.1740300259282907E+09
 -0.7241907127915680E+00  0.2290294900041085E-03
  0.2981186337061808E+04 -0.1209775742019111E+06
 -0.4016989862164993E+06  0.1118458917420020E+03
  0.3161551075400002E+09 -0.7232152603789269E+11
  0.4890645238482026E+08 -0.1312054012366067E+05
 -0.4233927040464528E+11  0.1008109814415276E+14
   2
    500.00    600.00    800.00   1100.00
  0.1465306712317190E+03  0.5126313516493105E-02
 -0.4230324909896124E+06  0.1923705268068907E+08
 -0.6274979615948433E-02  0.2696364540029801E-05
  0.2598211736262952E+04 -0.3229552354268400E+03
 -0.1552347980218471E+05  0.4383548038287245E+01
  0.1174194921891687E+08 -0.2635584827351879E+10
  0.1636858913475303E+07 -0.3435354742141963E+03
 -0.2148890296061096E+10  0.5599280094545130E+12
   2
   1100.00   1400.00   1900.00   2500.00
  0.1313167387690723E+03  0.9938282416946305E-02
 -0.4142973745560437E+06  0.1479676800653656E+08
 -0.1112225693346437E-02  0.2539508236308752E-06
  0.2600124214023922E+04  0.2732249548688478E+04
 -0.1438077785621309E+05  0.4278566810684223E+01
  0.8800403554325476E+07 -0.8670811978316438E+09
  0.6435600426772480E+07 -0.1748514189380052E+04
 -0.5345530892916629E+10  0.1125606829145071E+13
   3
     90.00     92.00     96.00    100.00
  0.5511153582984578E+01 -0.1169281442347228E-01
  0.6827954121998452E+05 -0.9269299085986778E+07
  0.9768928786892772E+00  0.4646449242935713E-04
 -0.2680783753318312E+03  0.3654799698486609E+05
 -0.4321385884412380E+03  0.9775943658127513E+00
 -0.5785653075459627E+07  0.7817562805328819E+09
  0.1109627007438350E+05 -0.2714308370036426E+02
  0.1630674620227829E+09 -0.2191934784446576E+11
   3
    100.00    103.00    107.00    110.00
 -0.1791257017530857E+02  0.8856556412380962E-01
 -0.5807309343737064E+06  0.7436104871664478E+08
  0.1060457490170650E+01 -0.2879651191353388E-03
  0.1882302541914904E+04 -0.2414043086096307E+06
  0.1749795645737213E+04 -0.9042890924938588E+01
  0.5950600705354025E+08 -0.7606386007667579E+10
 -0.5642411877425118E+05  0.3067508144086762E+03
 -0.2026372577414045E+10  0.2585434301435622E+12
   3
    110.00    113.00    117.00    120.00
  0.3883330988899379E+03  0.4748210722376415E-01
 -0.1267174831165434E+07 -0.1650227040307296E+09
 -0.2012083818060515E+00 -0.1697748411625423E-03
  0.4088109290138942E+04  0.4750471149205018E+06
 -0.4186171573809275E+05 -0.4295343774161540E+01
  0.1305515493873530E+09  0.1904613215705234E+11
  0.1504501558415695E+07  0.1243262934039727E+03
 -0.4471272154651845E+10 -0.7302818656635254E+12
   3
    120.00    130.00    140.00    150.00
  0.4273216421822136E+02 -0.8324161639892778E-01
  0.5439611464582792E+06 -0.2401137610791477E+09
  0.9202839406413790E+00  0.1664254986348006E-03
 -0.1215252898628781E+04  0.7734435336938519E+06
 -0.7479164007017354E+04  0.1262052601291922E+02
 -0.7514055564933030E+08  0.2410622817262779E+11
  0.4167974834342382E+06 -0.6039119328952629E+03
  0.3295749029535391E+10 -0.7721423322403264E+12
   3
    150.00    190.00    220.00    250.00
  0.8206088132523000E+03  0.2664973465235482E+00
 -0.5066797199934898E+07  0.2942399779747303E+10
 -0.3104161719908131E+01 -0.1237436390862689E-04
  0.1287831966173178E+05 -0.5522006073865648E+07
  0.7170290204865250E+05 -0.8947205718028018E+02
  0.6071857007078500E+09 -0.4908335626886965E+12
 -0.1520465659234216E+08  0.7404670867596911E+04
 -0.2059147235035486E+11  0.2617681150627234E+14
   3
    250.00    300.00    400.00    500.00
  0.1235338967998605E+04 -0.3124044594684692E+00
 -0.1172263924743882E+07  0.1878155602813413E+09
 -0.8130918403523797E+00  0.2580575476161261E-03
  0.3018993425799434E+04 -0.1285015231974725E+06
 -0.4561311704018924E+06  0.1277506203971718E+03
  0.3528271209152767E+09 -0.7924870656361947E+11
  0.5647608546760413E+08 -0.1526334197903461E+05
 -0.4798624744815436E+11  0.1125440422770964E+14
   3
    500.00    600.00    800.00   1100.00
  0.1414708260993580E+03  0.7953929051241354E-02
 -0.4291438539438732E+06  0.1963297881779209E+08
 -0.4497273609846070E-02  0.2436784961387772E-05
  0.2595065947894389E+04  0.4011725957977219E+03
 -0.1490742442710587E+05  0.4387403529298214E+01
  0.9877124277990160E+07 -0.2019338426484106E+10
  0.1587453850119847E+07 -0.3568782027123958E+03
 -0.1894954601520261E+10  0.4681852280155808E+12
   3
   1100.00   1400.00   1900.00   2500.00
  0.1259056575384245E+03  0.1210572230171564E-01
 -0.4137804857194184E+06  0.1193684273578450E+08
  0.1424630319994586E-02 -0.3417703832678809E-07
  0.2594758763124033E+04  0.4597410539982715E+04
 -0.1814073383965430E+05  0.6255181123004979E+01
  0.4110905537093006E+07  0.2001942941685757E+10
  0.9846817145667374E+07 -0.2936698192074981E+04
 -0.6059910896968257E+10  0.8066918513158808E+12
   4
     90.00     93.00     97.00    100.00
  0.4661206553545228E+01 -0.1174217893765585E-01
  0.7091559487181279E+05 -0.9509765960439751E+07
  0.9799283862473649E+00  0.4663930479772405E-04
 -0.2774822051470572E+03  0.3740542122536385E+05
 -0.3528836800768654E+03  0.9822387580515228E+00
 -0.6031750793654938E+07  0.8042173293088837E+09
  0.8635101984821309E+04 -0.2728865249864055E+02
  0.1707192917028083E+09 -0.2261809152858746E+11
   4
    100.00    103.00    107.00    110.00
  0.5493408737800159E+02  0.9242348123781612E-01
 -0.7998262997821577E+06  0.8375884252246325E+08
  0.8224106842508649E+00 -0.3096517641918467E-03
  0.2662634314462167E+04 -0.2799060357015824E+06
 -0.5663096518080972E+04 -0.9187647209297198E+01
  0.8004365250910121E+08 -0.8348876710828239E+10
  0.1944876844627948E+06  0.3042721860090573E+03
 -0.2669190572807799E+10  0.2772708010365948E+12
   4
    110.00    113.00    117.00    120.00
  0.5093823040980173E+03  0.4522354659015987E-01
 -0.1474631303954709E+07 -0.4042320402890031E+09
 -0.5936171742387277E+00 -0.1711777049576764E-03
  0.4842713571508948E+04  0.1190416154266655E+07
 -0.5428250548072742E+05 -0.3837364117326755E+01
  0.1495261795310964E+09  0.4562718199500184E+11
  0.1928488297956802E+07  0.1025444391585949E+03
 -0.5048653600485716E+10 -0.1712402595576582E+13
   4
    120.00    128.00    140.00    150.00
  0.9742505308753445E+03 -0.2482468002301028E+00
 -0.1150566946451446E+07  0.7687262329007191E+09
 -0.1619075916307697E+01  0.6052266807823007E-03
  0.3432835904498494E+04 -0.1857884298885768E+07
 -0.1215596243836337E+06  0.3312019405890183E+02
  0.1323017507714017E+09 -0.1043620219515388E+12
  0.5079211795565180E+07 -0.1447803506837839E+04
 -0.5211985918335139E+10  0.4662286085832596E+13
   4
    150.00    180.00    220.00    250.00
 -0.4993346768854020E+04  0.1400343260546544E+01
  0.3547531997715343E+07 -0.8099218397278544E+08
  0.7529254203515330E+01 -0.2139753701043671E-02
 -0.2377227917944475E+04 -0.3486547795644330E+06
  0.1098011367905554E+07 -0.2859552915227836E+03
 -0.9514192107989448E+09  0.7708330484015447E+11
 -0.7421809305998977E+08  0.1853402589813602E+05
  0.7089740107462335E+11 -0.8372972894128472E+13
   4
    250.00    300.00    400.00    500.00
  0.9413449737434188E+03 -0.2279176152963955E+00
 -0.9641104298473573E+06  0.1490751015470655E+09
 -0.5941337455471069E+00  0.1879784893950958E-03
  0.2914343232770902E+04 -0.1048582149141077E+06
 -0.3260801191170810E+06  0.9020064144931426E+02
  0.2614902346968509E+09 -0.6093947909349206E+11
  0.3867683475756128E+08 -0.1027221558022791E+05
 -0.3431519469603248E+11  0.8308564286655878E+13
   4
    500.00    600.00    800.00   1100.00
  0.1546101969658825E+03  0.9050833272989538E-03
 -0.4152732379090978E+06  0.1863774251368199E+08
 -0.1026742102968570E-01  0.3405446299614385E-05
  0.2604363554903442E+04 -0.1791600750297309E+04
 -0.1648358098470053E+05  0.4434428719323458E+01
  0.1412007955558875E+08 -0.3222718558784258E+10
  0.1692477795676833E+07 -0.3298855788385986E+03
 -0.2408005583826831E+10  0.6177335528415776E+12
   4
   1100.00   1500.00   2100.00   2500.00
  0.1234750758082383E+03  0.9438250872187007E-02
 -0.3858995405359171E+06  0.2760595600134709E+07
  0.1428543345830486E-01 -0.2995638881110415E-05
  0.2577237567257463E+04  0.1526414392685175E+05
 -0.8001377976842498E+04  0.2000458518146696E+01
  0.6904254998263037E+07  0.9781932130250662E+09
  0.3360490468186051E+07 -0.7349404752612804E+03
 -0.4094173908667416E+10  0.8452503907898392E+12
   5
     90.00     92.00     96.00    100.00
  0.4232000141883549E+03 -0.1035635519391368E+01
  0.6208090674518253E+07 -0.7995379608380510E+09
 -0.5338721353269633E+00  0.3747046448298033E-02
 -0.2245451362252258E+05  0.2892622678082740E+07
 -0.3889445890825524E+05  0.9534137890890807E+02
 -0.5716940164121308E+09  0.7361090918837738E+11
  0.1190767307875735E+07 -0.2923653129767973E+04
  0.1753614268251487E+11 -0.2257430566976743E+13
   5
    100.00    103.50    107.50    110.00
 -0.1436319015155296E+03  0.5026431193389450E+00
 -0.3209448776641790E+07  0.4810630080123369E+09
  0.1512279698047895E+01 -0.1636603831413991E-02
  0.1033103058596584E+05 -0.1558741341382662E+07
  0.1325815086642268E+05 -0.5127831290958969E+02
  0.3311455005100791E+09 -0.4933577348427451E+11
 -0.4021352162419079E+06  0.1738438349109751E+04
 -0.1135321294948806E+11  0.1681995306511268E+13
   5
    110.00    113.00    117.00    120.00
  0.2618116500498516E+03 -0.1091779449097970E+00
  0.1044021577602579E+06 -0.1223808047790753E+09
  0.1905072577072011E+00  0.3194669944473596E-03
 -0.1926716968390503E+03  0.3581654552740583E+06
 -0.2821898007856611E+05  0.1253228132873220E+02
 -0.1673601510900700E+08  0.1400656798072791E+11
  0.1013152543563585E+07 -0.4808590249475166E+03
  0.8222423170441069E+09 -0.5351629963269603E+12
   5
    120.00    125.00    135.00    150.00
 -0.1006604329266097E+04  0.1297443047383317E+00
  0.2055758401243345E+07 -0.8207124774747996E+09
  0.3717747614993999E+01 -0.3738411153491390E-03
 -0.5401016531801206E+04  0.2241300548700167E+07
  0.1239748743227221E+06 -0.1493987281027937E+02
 -0.2598856292418004E+09  0.1002156901205501E+12
 -0.5079499843926817E+07  0.5731367625407638E+03
  0.1090088479491368E+11 -0.4078333260246743E+13
   5
    150.00    180.00    220.00    250.00
  0.1262371099223044E+05 -0.2450746130075266E+01
 -0.1794042898061787E+08  0.4383143024331574E+10
 -0.2207982879459221E+02  0.4494920441046769E-02
  0.3218330376148441E+05 -0.6659668800254172E+07
 -0.2261585679863567E+07  0.4381837891814319E+03
  0.3256410696449471E+10 -0.8798668935437605E+12
  0.1329843692182320E+09 -0.2573545259404764E+05
 -0.1932514518604320E+12  0.5580575371485593E+14
   5
    250.00    300.00    400.00    500.00
  0.1449004910472466E+04 -0.4189828617878613E+00
 -0.9484076640706548E+06  0.3462951057328587E+08
 -0.8503197768147400E+00  0.3269373767930049E-03
  0.2583793645542203E+04  0.4404687834406162E+05
 -0.6205027145237177E+06  0.1914260950800085E+03
  0.3345088886230040E+09 -0.3962980736570807E+11
  0.8688743855817988E+08 -0.2547732994164361E+05
 -0.5736769646979599E+11  0.9586477222501663E+13
   5
    500.00    600.00    800.00   1100.00
  0.1570138653319179E+03  0.1450931155784527E-01
 -0.5210761755247628E+06  0.3836866677992990E+08
 -0.1791024028822065E-01  0.6336938514169366E-05
  0.2605155378105002E+04 -0.3708790049674864E+04
 -0.4021869642171514E+05  0.1107317988620129E+02
  0.3301034401799755E+08 -0.8570716315873094E+10
  0.7361087834026742E+07 -0.1843669695982602E+04
 -0.7459165648755414E+10  0.2037215505333519E+13
   5
   1100.00   1400.00   1900.00   2500.00
  0.9763895435699999E+02  0.3046853988431747E-01
 -0.4689749869872610E+06  0.2378057770679483E+08
  0.8333909629017204E-03 -0.5485955293691435E-07
  0.2597534341277069E+04  0.1741201272824184E+04
  0.9373378342121847E+03  0.1826074486277360E+01
 -0.1683786132600979E+08  0.5346950517540211E+10
  0.1182334925928162E+07 -0.9773490400288346E+03
  0.4141831468107138E+10 -0.1583459188806133E+13
   6
     90.00     92.00     96.00    100.00
 -0.1000000000000000E+01  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
   6
    100.00    103.50    107.50    110.00
 -0.1000000000000000E+01  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
   6
    110.00    113.00    117.00    120.00
 -0.1000000000000000E+01  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
   6
    120.00    125.00    135.00    150.00
 -0.1000000000000000E+01  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00
   6
    150.00    180.00    220.00    250.00
  0.1664995738251701E+04 -0.4460776027848910E+00
 -0.1459418912482909E+07  0.3793779284212085E+09
 -0.4930393219563044E+01  0.1717922060003426E-02
  0.4216251636945442E+04 -0.1066994218431909E+07
 -0.1491834125095211E+06  0.3631502947415334E+02
  0.1592957099967635E+09 -0.4396193546492761E+11
  0.3619784428596959E+07 -0.6846686964319605E+03
 -0.5421303626920301E+10  0.1659383701164846E+13
   6
    250.00    300.00    400.00    500.00
  0.1009993528628278E+04 -0.2801257751374380E+00
 -0.8122848571505853E+06  0.2078749988803783E+09
 -0.4080558712949821E+01  0.1504804389436068E-02
  0.3360667507273078E+04 -0.8416005680980110E+06
  0.1879687827253027E+05 -0.5989564236481245E+01
 -0.8727978546614189E+07  0.8984281191508251E+09
 -0.1151263685838648E+08  0.3140471299235351E+04
  0.9616519933183306E+10 -0.2374450218928592E+13
   6
    500.00    600.00    800.00   1100.00
  0.2436757561748465E+04  0.2052835660777013E+00
 -0.1664049359799224E+07  0.1971748437027834E+09
  0.3729578196466119E-03  0.2549374033501743E-05
  0.4975636951858529E+03  0.8062411979741824E+03
 -0.2794811384947821E+04  0.6167519357208984E+01
  0.2638422645331630E+07 -0.1391448396079983E+10
  0.1051851056762045E+07 -0.1989769825009796E+04
 -0.1225677141516805E+10  0.5985970346941159E+12
   6
   1100.00   1400.00   1900.00   2500.00
  0.2431451945658253E+04  0.2128358104362702E+00
 -0.1655549254588561E+07  0.1933071645751829E+09
  0.2430996132522544E-02 -0.4045586095552982E-06
  0.4948012062022891E+03  0.2042217691919213E+04
  0.2978913516475473E+04  0.6792835343177070E-01
 -0.7267529634701752E+07  0.2880545394053036E+10
 -0.8885406441585593E+06 -0.2597280119054071E+03
  0.2163390500892326E+10 -0.8270940879183473E+12
   1
     90.00     93.00     97.00    100.00
  0.7306276004032326E+01 -0.3129374992249275E-01
  0.1406107881564562E+04 -0.4569111425662246E+05
   1
    100.00    103.00    107.00    110.00
  0.2155592815101259E+02 -0.5183799925607479E-01
 -0.1544588904217536E+03 -0.1056709759956506E+05
   1
    110.00    113.00    117.00    120.00
 -0.5702069271594061E+02  0.2074299961449478E+00
  0.7744651660251276E+04 -0.2737562827683758E+06
   1
    120.00    128.00    140.00    150.00
  0.1916802131215984E+02 -0.1545062796758278E-01
 -0.9323163912167835E+03  0.5547298884115188E+05
   1
    150.00    180.00    220.00    250.00
  0.1255007603557532E+02  0.6081429208064371E-04
  0.8960724880927597E+01  0.1084045494120137E+05
   1
    250.00    300.00    400.00    500.00
  0.1316611407644842E+02 -0.9762582958778366E-03
 -0.1079218921179433E+03  0.1774524871588040E+05
   1
    500.00    600.00    800.00   1100.00
  0.1293904769776188E+02 -0.7937627012638811E-03
 -0.1326079205754549E+02  0.4478784193357764E+04
   1
   1100.00   1400.00   1900.00   2500.00
  0.1292105194699305E+02 -0.7865614542930265E-03
  0.1906823371894409E+01  0.1417908305975975E+03
   2
     90.00     93.00     97.00    100.00
 -0.1468790001442903E+02  0.4349000613367977E-01
  0.4345512006161774E+04 -0.1493953314168562E+06
   2
    100.00    103.50    107.50    110.00
  0.1049218167532017E+02 -0.5180192762680115E-01
  0.2180702837223366E+04 -0.8939631064651285E+05
   2
    110.00    113.00    117.00    120.00
 -0.1169299172427516E+03  0.4258899650877409E+00
  0.1296504653060227E+05 -0.3696056129202879E+06
   2
    120.00    128.00    140.00    150.00
  0.4552161740641981E+02 -0.7562207242730651E-01
 -0.4438224135012719E+04  0.2460031856154418E+06
   2
    150.00    180.00    220.00    250.00
  0.1620982780315203E+02 -0.6438370613205862E-02
 -0.2947888729194192E+03  0.5055760855878502E+05
   2
    250.00    300.00    400.00    500.00
  0.1622759995662051E+02 -0.6733412731068405E-02
 -0.2509828308081646E+03  0.4309843616381194E+05
   2
    500.00    600.00    800.00   1100.00
  0.1570159195817543E+02 -0.6310865056892337E-02
 -0.3152008533305924E+02  0.1230521901404409E+05
   2
   1100.00   1400.00   1900.00   2500.00
  0.1563964076402365E+02 -0.6287244146615988E-02
  0.2366291711256199E+02 -0.4443490453113857E+04
   3
     90.00     92.00     96.00    100.00
  0.1335044070310760E+02 -0.3439375613649617E-01
  0.1324615230201786E+04 -0.4315173030092551E+05
   3
    100.00    103.00    107.00    110.00
 -0.9749680933963001E+02  0.3265079433758873E+00
  0.1267931044620901E+05 -0.4310240016374327E+06
   3
    110.00    113.00    117.00    120.00
 -0.5179142648777702E+02  0.2134798850212077E+00
  0.6757092613338134E+04 -0.1821487591135461E+06
   3
    120.00    130.00    140.00    150.00
  0.3756984748772815E+02 -0.5347807219578054E-01
 -0.3187655387231030E+04  0.1856843486694508E+06
   3
    150.00    190.00    220.00    250.00
  0.1704132401874474E+02 -0.5504608767786726E-02
 -0.2566629517097422E+03  0.4604288687614666E+05
   3
    250.00    300.00    400.00    500.00
  0.1715971010367825E+02 -0.5928499565775355E-02
 -0.2389819630130161E+03  0.4083962089309633E+05
   3
    500.00    600.00    800.00   1100.00
  0.1665863085699270E+02 -0.5525954560574104E-02
 -0.2993926352650890E+02  0.1151238687901816E+05
   3
   1100.00   1400.00   1900.00   2500.00
  0.1660181697934084E+02 -0.5504206911378117E-02
  0.2045072485138638E+02 -0.3714502778949172E+04
   4
     90.00     93.00     97.00    100.00
  0.1055726533626187E+02 -0.3129374992246520E-01
  0.1406107881565258E+04 -0.4569111425664370E+05
   4
    100.00    103.00    107.00    110.00
 -0.1708263117656075E+03  0.5535550732809885E+00
  0.1983668318796225E+05 -0.6602095657655558E+06
   4
    110.00    113.00    117.00    120.00
 -0.2965458130590616E+02  0.1464456605855818E+00
  0.3582510522173033E+04 -0.3854463934605080E+05
   4
    120.00    128.00    140.00    150.00
  0.4231121322238318E+02 -0.7218779212116066E-01
 -0.4274959228626400E+04  0.2458057176519124E+06
   4
    150.00    180.00    220.00    250.00
  0.1508313494594580E+02 -0.8472555025119293E-02
 -0.3910252244552913E+03  0.6085005351865538E+05
   4
    250.00    300.00    400.00    500.00
  0.1479722918991432E+02 -0.8338876607604549E-02
 -0.2749195243086992E+03  0.4760382441842930E+05
   4
    500.00    600.00    800.00   1100.00
  0.1422149879635540E+02 -0.7876432005588259E-02
 -0.3467316123620985E+02  0.1388658630658811E+05
   4
   1100.00   1500.00   2100.00   2500.00
  0.1414595089698938E+02 -0.7848245854034547E-02
  0.3442935735410053E+02 -0.7723403267294730E+04
   5
     90.00     92.00     96.00    100.00
 -0.3318791263214624E+03  0.1073925012785182E+01
  0.3740288535794646E+05 -0.1319192391453354E+07
   5
    100.00    103.50    107.50    110.00
  0.3493618191793732E+03 -0.1099219367011163E+01
 -0.3371075296090587E+05  0.1152736273373522E+07
   5
    110.00    113.00    117.00    120.00
 -0.1891768519441828E+03  0.5901521804713767E+00
  0.2350352584327730E+05 -0.8730131493312760E+06
   5
    120.00    125.00    135.00    150.00
  0.2651067989153894E+02 -0.2662448338215032E-01
 -0.1648264374722534E+04  0.1050458933945845E+06
   5
    150.00    180.00    220.00    250.00
  0.1589670160907662E+02 -0.2344115246285478E-02
 -0.1010880910294130E+03  0.2984158029921809E+05
   5
    250.00    300.00    400.00    500.00
  0.1652571367879226E+02 -0.3502086466003624E-02
 -0.2028053118134645E+03  0.3403041562829267E+05
   5
    500.00    600.00    800.00   1100.00
  0.1609978222746950E+02 -0.3159839565149045E-02
 -0.2517387154989199E+02  0.9122392080467835E+04
   5
   1100.00   1400.00   1900.00   2500.00
  0.1605845480548838E+02 -0.3143738866979145E-02
  0.1076756184982130E+02 -0.1516967295007406E+04
   6
     90.00     92.00     96.00    100.00
  0.                      0.
  0.                      0.
   6
    100.00    103.50    107.50    110.00
  0.                      0.
  0.                      0.
   6
    110.00    113.00    117.00    120.00
  0.                      0.
  0.                      0.
   6
    120.00    125.00    135.00    150.00
  0.                      0.
  0.                      0.
   6
